file_path,full_path,file_name,file_size,file_extension,directory
images/MDA-130__CT_59.png,../../datasets/ADDA/png_256/images/MDA-130__CT_59.png,MDA-130__CT_59.png,29449,.png,images
images/CHUP-015__PT_171.png,../../datasets/ADDA/png_256/images/CHUP-015__PT_171.png,CHUP-015__PT_171.png,10937,.png,images
images/MDA-145__PT_29.png,../../datasets/ADDA/png_256/images/MDA-145__PT_29.png,MDA-145__PT_29.png,11324,.png,images
images/MDA-062__PT_68.png,../../datasets/ADDA/png_256/images/MDA-062__PT_68.png,MDA-062__PT_68.png,12961,.png,images
images/MDA-068__CT_61.png,../../datasets/ADDA/png_256/images/MDA-068__CT_61.png,MDA-068__CT_61.png,41828,.png,images
images/MDA-078__PT_62.png,../../datasets/ADDA/png_256/images/MDA-078__PT_62.png,MDA-078__PT_62.png,18759,.png,images
images/CHUP-019__PT_201.png,../../datasets/ADDA/png_256/images/CHUP-019__PT_201.png,CHUP-019__PT_201.png,7789,.png,images
images/MDA-024__CT_65.png,../../datasets/ADDA/png_256/images/MDA-024__CT_65.png,MDA-024__CT_65.png,31793,.png,images
images/MDA-080__CT_68.png,../../datasets/ADDA/png_256/images/MDA-080__CT_68.png,MDA-080__CT_68.png,32362,.png,images
images/MDA-025__PT_64.png,../../datasets/ADDA/png_256/images/MDA-025__PT_64.png,MDA-025__PT_64.png,12934,.png,images
images/MDA-067__CT_233.png,../../datasets/ADDA/png_256/images/MDA-067__CT_233.png,MDA-067__CT_233.png,41823,.png,images
images/MDA-175__PT_245.png,../../datasets/ADDA/png_256/images/MDA-175__PT_245.png,MDA-175__PT_245.png,10726,.png,images
images/MDA-072__PT_253.png,../../datasets/ADDA/png_256/images/MDA-072__PT_253.png,MDA-072__PT_253.png,17089,.png,images
images/MDA-164__PT_238.png,../../datasets/ADDA/png_256/images/MDA-164__PT_238.png,MDA-164__PT_238.png,19480,.png,images
images/MDA-025__PT_70.png,../../datasets/ADDA/png_256/images/MDA-025__PT_70.png,MDA-025__PT_70.png,16127,.png,images
images/MDA-175__PT_251.png,../../datasets/ADDA/png_256/images/MDA-175__PT_251.png,MDA-175__PT_251.png,12578,.png,images
images/MDA-018__CT_51.png,../../datasets/ADDA/png_256/images/MDA-018__CT_51.png,MDA-018__CT_51.png,29850,.png,images
images/MDA-072__PT_247.png,../../datasets/ADDA/png_256/images/MDA-072__PT_247.png,MDA-072__PT_247.png,14431,.png,images
images/MDA-140__CT_69.png,../../datasets/ADDA/png_256/images/MDA-140__CT_69.png,MDA-140__CT_69.png,36968,.png,images
images/MDA-117__PT_277.png,../../datasets/ADDA/png_256/images/MDA-117__PT_277.png,MDA-117__PT_277.png,14645,.png,images
images/MDA-005__CT_201.png,../../datasets/ADDA/png_256/images/MDA-005__CT_201.png,MDA-005__CT_201.png,45287,.png,images
images/CHUP-017__CT_244.png,../../datasets/ADDA/png_256/images/CHUP-017__CT_244.png,CHUP-017__CT_244.png,42086,.png,images
images/CHUP-023__CT_233.png,../../datasets/ADDA/png_256/images/CHUP-023__CT_233.png,CHUP-023__CT_233.png,24004,.png,images
images/MDA-019__PT_78.png,../../datasets/ADDA/png_256/images/MDA-019__PT_78.png,MDA-019__PT_78.png,10381,.png,images
images/CHUP-028__CT_198.png,../../datasets/ADDA/png_256/images/CHUP-028__CT_198.png,CHUP-028__CT_198.png,30858,.png,images
images/CHUP-071__PT_257.png,../../datasets/ADDA/png_256/images/CHUP-071__PT_257.png,CHUP-071__PT_257.png,15293,.png,images
images/MDA-090__PT_43.png,../../datasets/ADDA/png_256/images/MDA-090__PT_43.png,MDA-090__PT_43.png,16974,.png,images
images/MDA-151__CT_57.png,../../datasets/ADDA/png_256/images/MDA-151__CT_57.png,MDA-151__CT_57.png,34355,.png,images
images/MDA-141__PT_54.png,../../datasets/ADDA/png_256/images/MDA-141__PT_54.png,MDA-141__PT_54.png,15619,.png,images
images/MDA-044__PT_81.png,../../datasets/ADDA/png_256/images/MDA-044__PT_81.png,MDA-044__PT_81.png,19986,.png,images
images/CHUP-023__CT_227.png,../../datasets/ADDA/png_256/images/CHUP-023__CT_227.png,CHUP-023__CT_227.png,22232,.png,images
images/CHUP-013__CT_213.png,../../datasets/ADDA/png_256/images/CHUP-013__CT_213.png,CHUP-013__CT_213.png,32751,.png,images
images/CHUP-036__CT_225.png,../../datasets/ADDA/png_256/images/CHUP-036__CT_225.png,CHUP-036__CT_225.png,32066,.png,images
images/MDA-152__CT_65.png,../../datasets/ADDA/png_256/images/MDA-152__CT_65.png,MDA-152__CT_65.png,33224,.png,images
images/MDA-159__CT_79.png,../../datasets/ADDA/png_256/images/MDA-159__CT_79.png,MDA-159__CT_79.png,43175,.png,images
images/MDA-083__CT_66.png,../../datasets/ADDA/png_256/images/MDA-083__CT_66.png,MDA-083__CT_66.png,36786,.png,images
images/MDA-093__PT_65.png,../../datasets/ADDA/png_256/images/MDA-093__PT_65.png,MDA-093__PT_65.png,16920,.png,images
images/MDA-037__PT_68.png,../../datasets/ADDA/png_256/images/MDA-037__PT_68.png,MDA-037__PT_68.png,13309,.png,images
images/CHUP-013__CT_207.png,../../datasets/ADDA/png_256/images/CHUP-013__CT_207.png,CHUP-013__CT_207.png,33357,.png,images
images/CHUP-036__CT_219.png,../../datasets/ADDA/png_256/images/CHUP-036__CT_219.png,CHUP-036__CT_219.png,31240,.png,images
images/MDA-102__PT_275.png,../../datasets/ADDA/png_256/images/MDA-102__PT_275.png,MDA-102__PT_275.png,16209,.png,images
images/CHUP-002__CT_246.png,../../datasets/ADDA/png_256/images/CHUP-002__CT_246.png,CHUP-002__CT_246.png,32567,.png,images
images/CHUP-050__PT_236.png,../../datasets/ADDA/png_256/images/CHUP-050__PT_236.png,CHUP-050__PT_236.png,8406,.png,images
images/MDA-152__CT_59.png,../../datasets/ADDA/png_256/images/MDA-152__CT_59.png,MDA-152__CT_59.png,44609,.png,images
images/MDA-165__CT_71.png,../../datasets/ADDA/png_256/images/MDA-165__CT_71.png,MDA-165__CT_71.png,48143,.png,images
images/MDA-093__PT_59.png,../../datasets/ADDA/png_256/images/MDA-093__PT_59.png,MDA-093__PT_59.png,13665,.png,images
images/CHUP-069__PT_201.png,../../datasets/ADDA/png_256/images/CHUP-069__PT_201.png,CHUP-069__PT_201.png,13237,.png,images
images/MDA-165__CT_65.png,../../datasets/ADDA/png_256/images/MDA-165__CT_65.png,MDA-165__CT_65.png,42574,.png,images
images/MDA-026__PT_56.png,../../datasets/ADDA/png_256/images/MDA-026__PT_56.png,MDA-026__PT_56.png,13680,.png,images
images/CHUP-059__CT_257.png,../../datasets/ADDA/png_256/images/CHUP-059__CT_257.png,CHUP-059__CT_257.png,42856,.png,images
images/CHUP-020__CT_240.png,../../datasets/ADDA/png_256/images/CHUP-020__CT_240.png,CHUP-020__CT_240.png,38984,.png,images
images/CHUP-035__PT_220.png,../../datasets/ADDA/png_256/images/CHUP-035__PT_220.png,CHUP-035__PT_220.png,7916,.png,images
images/MDA-129__CT_61.png,../../datasets/ADDA/png_256/images/MDA-129__CT_61.png,MDA-129__CT_61.png,32138,.png,images
images/MDA-139__PT_62.png,../../datasets/ADDA/png_256/images/MDA-139__PT_62.png,MDA-139__PT_62.png,9314,.png,images
images/MDA-187__PT_65.png,../../datasets/ADDA/png_256/images/MDA-187__PT_65.png,MDA-187__PT_65.png,18948,.png,images
images/MDA-197__CT_66.png,../../datasets/ADDA/png_256/images/MDA-197__CT_66.png,MDA-197__CT_66.png,34567,.png,images
images/MDA-071__CT_59.png,../../datasets/ADDA/png_256/images/MDA-071__CT_59.png,MDA-071__CT_59.png,35373,.png,images
images/MDA-186__CT_64.png,../../datasets/ADDA/png_256/images/MDA-186__CT_64.png,MDA-186__CT_64.png,38009,.png,images
images/MDA-171__PT_33.png,../../datasets/ADDA/png_256/images/MDA-171__PT_33.png,MDA-171__PT_33.png,13605,.png,images
images/MDA-196__PT_67.png,../../datasets/ADDA/png_256/images/MDA-196__PT_67.png,MDA-196__PT_67.png,12344,.png,images
images/MDA-138__CT_63.png,../../datasets/ADDA/png_256/images/MDA-138__CT_63.png,MDA-138__CT_63.png,27495,.png,images
images/MDA-046__CT_65.png,../../datasets/ADDA/png_256/images/MDA-046__CT_65.png,MDA-046__CT_65.png,30807,.png,images
images/MDA-105__PT_56.png,../../datasets/ADDA/png_256/images/MDA-105__PT_56.png,MDA-105__PT_56.png,11203,.png,images
images/MDA-186__CT_70.png,../../datasets/ADDA/png_256/images/MDA-186__CT_70.png,MDA-186__CT_70.png,38515,.png,images
images/MDA-059__PT_242.png,../../datasets/ADDA/png_256/images/MDA-059__PT_242.png,MDA-059__PT_242.png,17874,.png,images
images/MDA-114__PT_54.png,../../datasets/ADDA/png_256/images/MDA-114__PT_54.png,MDA-114__PT_54.png,14095,.png,images
images/MDA-104__CT_57.png,../../datasets/ADDA/png_256/images/MDA-104__CT_57.png,MDA-104__CT_57.png,28384,.png,images
images/MDA-047__PT_64.png,../../datasets/ADDA/png_256/images/MDA-047__PT_64.png,MDA-047__PT_64.png,14477,.png,images
images/MDA-197__CT_72.png,../../datasets/ADDA/png_256/images/MDA-197__CT_72.png,MDA-197__CT_72.png,39969,.png,images
images/MDA-061__PT_66.png,../../datasets/ADDA/png_256/images/MDA-061__PT_66.png,MDA-061__PT_66.png,17152,.png,images
images/MDA-071__CT_65.png,../../datasets/ADDA/png_256/images/MDA-071__CT_65.png,MDA-071__CT_65.png,37823,.png,images
images/MDA-146__PT_27.png,../../datasets/ADDA/png_256/images/MDA-146__PT_27.png,MDA-146__PT_27.png,15555,.png,images
images/MDA-163__CT_256.png,../../datasets/ADDA/png_256/images/MDA-163__CT_256.png,MDA-163__CT_256.png,34948,.png,images
images/CHUP-053__CT_233.png,../../datasets/ADDA/png_256/images/CHUP-053__CT_233.png,CHUP-053__CT_233.png,38807,.png,images
images/MDA-070__PT_64.png,../../datasets/ADDA/png_256/images/MDA-070__PT_64.png,MDA-070__PT_64.png,15203,.png,images
images/CHUP-072__PT_218.png,../../datasets/ADDA/png_256/images/CHUP-072__PT_218.png,CHUP-072__PT_218.png,10370,.png,images
images/MDA-046__CT_59.png,../../datasets/ADDA/png_256/images/MDA-046__CT_59.png,MDA-046__CT_59.png,34655,.png,images
images/MDA-061__PT_72.png,../../datasets/ADDA/png_256/images/MDA-061__PT_72.png,MDA-061__PT_72.png,19425,.png,images
images/CHUP-053__CT_227.png,../../datasets/ADDA/png_256/images/CHUP-053__CT_227.png,CHUP-053__CT_227.png,41371,.png,images
images/CHUP-034__CT_210.png,../../datasets/ADDA/png_256/images/CHUP-034__CT_210.png,CHUP-034__CT_210.png,42167,.png,images
images/MDA-021__CT_60.png,../../datasets/ADDA/png_256/images/MDA-021__CT_60.png,MDA-021__CT_60.png,29158,.png,images
images/CHUP-066__PT_260.png,../../datasets/ADDA/png_256/images/CHUP-066__PT_260.png,CHUP-066__PT_260.png,12433,.png,images
images/MDA-020__PT_61.png,../../datasets/ADDA/png_256/images/MDA-020__PT_61.png,MDA-020__PT_61.png,14900,.png,images
images/MDA-087__CT_274.png,../../datasets/ADDA/png_256/images/MDA-087__CT_274.png,MDA-087__CT_274.png,34733,.png,images
images/CHUP-006__CT_198.png,../../datasets/ADDA/png_256/images/CHUP-006__CT_198.png,CHUP-006__CT_198.png,45530,.png,images
images/CHUP-043__PT_242.png,../../datasets/ADDA/png_256/images/CHUP-043__PT_242.png,CHUP-043__PT_242.png,8508,.png,images
images/CHUP-004__PT_252.png,../../datasets/ADDA/png_256/images/CHUP-004__PT_252.png,CHUP-004__PT_252.png,11744,.png,images
images/MDA-144__CT_296.png,../../datasets/ADDA/png_256/images/MDA-144__CT_296.png,MDA-144__CT_296.png,25673,.png,images
images/MDA-016__CT_74.png,../../datasets/ADDA/png_256/images/MDA-016__CT_74.png,MDA-016__CT_74.png,24502,.png,images
images/CHUP-047__CT_277.png,../../datasets/ADDA/png_256/images/CHUP-047__CT_277.png,CHUP-047__CT_277.png,31416,.png,images
images/CHUP-052__PT_217.png,../../datasets/ADDA/png_256/images/CHUP-052__PT_217.png,CHUP-052__PT_217.png,15466,.png,images
images/CHUP-062__CT_241.png,../../datasets/ADDA/png_256/images/CHUP-062__CT_241.png,CHUP-062__CT_241.png,44775,.png,images
images/CHUP-073__CT_228.png,../../datasets/ADDA/png_256/images/CHUP-073__CT_228.png,CHUP-073__CT_228.png,36314,.png,images
images/MDA-118__CT_56.png,../../datasets/ADDA/png_256/images/MDA-118__CT_56.png,MDA-118__CT_56.png,27773,.png,images
images/MDA-013__PT_34.png,../../datasets/ADDA/png_256/images/MDA-013__PT_34.png,MDA-013__PT_34.png,20601,.png,images
images/MDA-134__PT_61.png,../../datasets/ADDA/png_256/images/MDA-134__PT_61.png,MDA-134__PT_61.png,12733,.png,images
images/MDA-012__CT_21.png,../../datasets/ADDA/png_256/images/MDA-012__CT_21.png,MDA-012__CT_21.png,27024,.png,images
images/MDA-135__CT_60.png,../../datasets/ADDA/png_256/images/MDA-135__CT_60.png,MDA-135__CT_60.png,28034,.png,images
images/CHUP-019__PT_188.png,../../datasets/ADDA/png_256/images/CHUP-019__PT_188.png,CHUP-019__PT_188.png,13439,.png,images
images/CHUP-012__PT_237.png,../../datasets/ADDA/png_256/images/CHUP-012__PT_237.png,CHUP-012__PT_237.png,11398,.png,images
images/MDA-122__PT_252.png,../../datasets/ADDA/png_256/images/MDA-122__PT_252.png,MDA-122__PT_252.png,10484,.png,images
images/CHUP-016__CT_216.png,../../datasets/ADDA/png_256/images/CHUP-016__CT_216.png,CHUP-016__CT_216.png,23404,.png,images
images/CHUP-026__PT_240.png,../../datasets/ADDA/png_256/images/CHUP-026__PT_240.png,CHUP-026__PT_240.png,9218,.png,images
images/MDA-103__CT_245.png,../../datasets/ADDA/png_256/images/MDA-103__CT_245.png,MDA-103__CT_245.png,55515,.png,images
images/CHUP-074__CT_230.png,../../datasets/ADDA/png_256/images/CHUP-074__CT_230.png,CHUP-074__CT_230.png,36996,.png,images
images/MDA-161__CT_263.png,../../datasets/ADDA/png_256/images/MDA-161__CT_263.png,MDA-161__CT_263.png,32441,.png,images
images/CHUP-058__PT_273.png,../../datasets/ADDA/png_256/images/CHUP-058__PT_273.png,CHUP-058__PT_273.png,11197,.png,images
images/CHUP-058__PT_267.png,../../datasets/ADDA/png_256/images/CHUP-058__PT_267.png,CHUP-058__PT_267.png,13062,.png,images
images/CHUP-026__CT_236.png,../../datasets/ADDA/png_256/images/CHUP-026__CT_236.png,CHUP-026__CT_236.png,34863,.png,images
images/MDA-109__PT_280.png,../../datasets/ADDA/png_256/images/MDA-109__PT_280.png,MDA-109__PT_280.png,10573,.png,images
images/MDA-182__PT_60.png,../../datasets/ADDA/png_256/images/MDA-182__PT_60.png,MDA-182__PT_60.png,14539,.png,images
images/MDA-056__CT_255.png,../../datasets/ADDA/png_256/images/MDA-056__CT_255.png,MDA-056__CT_255.png,38987,.png,images
images/MDA-110__CT_44.png,../../datasets/ADDA/png_256/images/MDA-110__CT_44.png,MDA-110__CT_44.png,29785,.png,images
images/MDA-193__PT_62.png,../../datasets/ADDA/png_256/images/MDA-193__PT_62.png,MDA-193__PT_62.png,14000,.png,images
images/CHUP-061__CT_226.png,../../datasets/ADDA/png_256/images/CHUP-061__CT_226.png,CHUP-061__CT_226.png,33439,.png,images
images/MDA-043__CT_60.png,../../datasets/ADDA/png_256/images/MDA-043__CT_60.png,MDA-043__CT_60.png,36727,.png,images
images/MDA-053__PT_63.png,../../datasets/ADDA/png_256/images/MDA-053__PT_63.png,MDA-053__PT_63.png,13385,.png,images
images/MDA-110__CT_50.png,../../datasets/ADDA/png_256/images/MDA-110__CT_50.png,MDA-110__CT_50.png,31712,.png,images
images/MDA-015__CT_85.png,../../datasets/ADDA/png_256/images/MDA-015__CT_85.png,MDA-015__CT_85.png,37307,.png,images
images/MDA-193__PT_76.png,../../datasets/ADDA/png_256/images/MDA-193__PT_76.png,MDA-193__PT_76.png,15655,.png,images
images/MDA-174__PT_22.png,../../datasets/ADDA/png_256/images/MDA-174__PT_22.png,MDA-174__PT_22.png,11999,.png,images
images/MDA-049__PT_69.png,../../datasets/ADDA/png_256/images/MDA-049__PT_69.png,MDA-049__PT_69.png,15179,.png,images
images/CHUP-033__PT_242.png,../../datasets/ADDA/png_256/images/CHUP-033__PT_242.png,CHUP-033__PT_242.png,10426,.png,images
images/MDA-137__PT_53.png,../../datasets/ADDA/png_256/images/MDA-137__PT_53.png,MDA-137__PT_53.png,9275,.png,images
images/MDA-064__PT_63.png,../../datasets/ADDA/png_256/images/MDA-064__PT_63.png,MDA-064__PT_63.png,15928,.png,images
images/MDA-199__CT_57.png,../../datasets/ADDA/png_256/images/MDA-199__CT_57.png,MDA-199__CT_57.png,29488,.png,images
images/MDA-136__CT_52.png,../../datasets/ADDA/png_256/images/MDA-136__CT_52.png,MDA-136__CT_52.png,25196,.png,images
images/MDA-126__PT_51.png,../../datasets/ADDA/png_256/images/MDA-126__PT_51.png,MDA-126__PT_51.png,15946,.png,images
images/MDA-065__CT_62.png,../../datasets/ADDA/png_256/images/MDA-065__CT_62.png,MDA-065__CT_62.png,37469,.png,images
images/MDA-058__PT_57.png,../../datasets/ADDA/png_256/images/MDA-058__PT_57.png,MDA-058__PT_57.png,11409,.png,images
images/CHUP-044__CT_238.png,../../datasets/ADDA/png_256/images/CHUP-044__CT_238.png,CHUP-044__CT_238.png,30587,.png,images
images/MDA-136__CT_46.png,../../datasets/ADDA/png_256/images/MDA-136__CT_46.png,MDA-136__CT_46.png,22965,.png,images
images/MDA-170__PT_254.png,../../datasets/ADDA/png_256/images/MDA-170__PT_254.png,MDA-170__PT_254.png,14589,.png,images
images/MDA-049__PT_55.png,../../datasets/ADDA/png_256/images/MDA-049__PT_55.png,MDA-049__PT_55.png,13612,.png,images
images/CHUP-007__PT_221.png,../../datasets/ADDA/png_256/images/CHUP-007__PT_221.png,CHUP-007__PT_221.png,10314,.png,images
images/MDA-007__CT_220.png,../../datasets/ADDA/png_256/images/MDA-007__CT_220.png,MDA-007__CT_220.png,32439,.png,images
images/CHUP-025__PT_233.png,../../datasets/ADDA/png_256/images/CHUP-025__PT_233.png,CHUP-025__PT_233.png,16316,.png,images
images/CHUP-009__CT_270.png,../../datasets/ADDA/png_256/images/CHUP-009__CT_270.png,CHUP-009__CT_270.png,27073,.png,images
images/MDA-038__CT_70.png,../../datasets/ADDA/png_256/images/MDA-038__CT_70.png,MDA-038__CT_70.png,35921,.png,images
images/MDA-096__PT_74.png,../../datasets/ADDA/png_256/images/MDA-096__PT_74.png,MDA-096__PT_74.png,9438,.png,images
images/MDA-156__PT_61.png,../../datasets/ADDA/png_256/images/MDA-156__PT_61.png,MDA-156__PT_61.png,17425,.png,images
images/CHUP-062__PT_237.png,../../datasets/ADDA/png_256/images/CHUP-062__PT_237.png,CHUP-062__PT_237.png,12853,.png,images
images/MDA-039__PT_65.png,../../datasets/ADDA/png_256/images/MDA-039__PT_65.png,MDA-039__PT_65.png,20166,.png,images
images/MDA-038__CT_64.png,../../datasets/ADDA/png_256/images/MDA-038__CT_64.png,MDA-038__CT_64.png,35008,.png,images
images/MDA-156__PT_75.png,../../datasets/ADDA/png_256/images/MDA-156__PT_75.png,MDA-156__PT_75.png,18330,.png,images
images/CHUP-000__PT_211.png,../../datasets/ADDA/png_256/images/CHUP-000__PT_211.png,CHUP-000__PT_211.png,12620,.png,images
images/CHUP-025__PT_227.png,../../datasets/ADDA/png_256/images/CHUP-025__PT_227.png,CHUP-025__PT_227.png,19798,.png,images
images/CHUP-018__CT_225.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_225.png,CHUP-018__CT_225.png,40179,.png,images
images/MDA-039__PT_59.png,../../datasets/ADDA/png_256/images/MDA-039__PT_59.png,MDA-039__PT_59.png,17195,.png,images
images/CHUP-018__CT_231.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_231.png,CHUP-018__CT_231.png,36607,.png,images
images/MDA-022__CT_44.png,../../datasets/ADDA/png_256/images/MDA-022__CT_44.png,MDA-022__CT_44.png,36234,.png,images
images/CHUP-056__PT_242.png,../../datasets/ADDA/png_256/images/CHUP-056__PT_242.png,CHUP-056__PT_242.png,12764,.png,images
images/CHUP-013__CT_198.png,../../datasets/ADDA/png_256/images/CHUP-013__CT_198.png,CHUP-013__CT_198.png,30032,.png,images
images/CHUP-018__CT_227.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_227.png,CHUP-018__CT_227.png,39839,.png,images
images/CHUP-018__CT_233.png,../../datasets/ADDA/png_256/images/CHUP-018__CT_233.png,CHUP-018__CT_233.png,37333,.png,images
images/MDA-160__CT_62.png,../../datasets/ADDA/png_256/images/MDA-160__CT_62.png,MDA-160__CT_62.png,28566,.png,images
images/MDA-015__CT_78.png,../../datasets/ADDA/png_256/images/MDA-015__CT_78.png,MDA-015__CT_78.png,31342,.png,images
images/MDA-189__PT_81.png,../../datasets/ADDA/png_256/images/MDA-189__PT_81.png,MDA-189__PT_81.png,14418,.png,images
images/MDA-028__PT_59.png,../../datasets/ADDA/png_256/images/MDA-028__PT_59.png,MDA-028__PT_59.png,15474,.png,images
images/MDA-156__PT_63.png,../../datasets/ADDA/png_256/images/MDA-156__PT_63.png,MDA-156__PT_63.png,17891,.png,images
images/MDA-096__PT_76.png,../../datasets/ADDA/png_256/images/MDA-096__PT_76.png,MDA-096__PT_76.png,12482,.png,images
images/CHUP-000__PT_207.png,../../datasets/ADDA/png_256/images/CHUP-000__PT_207.png,CHUP-000__PT_207.png,14746,.png,images
images/CHUP-009__CT_272.png,../../datasets/ADDA/png_256/images/CHUP-009__CT_272.png,CHUP-009__CT_272.png,27863,.png,images
images/MDA-007__CT_222.png,../../datasets/ADDA/png_256/images/MDA-007__CT_222.png,MDA-007__CT_222.png,33601,.png,images
images/CHUP-025__PT_231.png,../../datasets/ADDA/png_256/images/CHUP-025__PT_231.png,CHUP-025__PT_231.png,14822,.png,images
images/CHUP-000__PT_213.png,../../datasets/ADDA/png_256/images/CHUP-000__PT_213.png,CHUP-000__PT_213.png,15503,.png,images
images/CHUP-009__CT_266.png,../../datasets/ADDA/png_256/images/CHUP-009__CT_266.png,CHUP-009__CT_266.png,25437,.png,images
images/MDA-096__PT_62.png,../../datasets/ADDA/png_256/images/MDA-096__PT_62.png,MDA-096__PT_62.png,8304,.png,images
images/MDA-028__PT_65.png,../../datasets/ADDA/png_256/images/MDA-028__PT_65.png,MDA-028__PT_65.png,18882,.png,images
